buggy_version_name,#_failing_TCs,#_passing_TCs,#_excluded_failing_TCs,#_excluded_passing_TCs,#_CCTs,#_total_TCs,#_lines_executed_by_failing_TCs,#_lines_executed_by_passing_TCs,#_lines_executed_by_CCTs,#_total_lines_executed,#_total_lines,coverage,coverage (no CCTs),#_funcs_executed_by_failing_TCs,#_lines_executed_on_initialization,#_funcs_executed_on_initialization,#_distinct_funcs_executed_by_failing_TCs,#_distinct_lines_executed_by_failing_TCs,buggy_func_is_included_in_func_executed_on_initialization,buggy_line_is_included_in_func_executed_on_initialization,#_funcs,#_files
padding_layer.MUT19.cpp,1,2850,0,0,22,2873,505,12270,4189,12541,14008,0.8952741290691034,0.8820673900628212,46,0,0,46,505,0,0,1050,63
gather_elements_layer.MUT16.cpp,2,2870,0,0,1,2873,986,12467,1055,12539,14008,0.8951313535122787,0.8917047401484866,96,0,0,96,986,0,0,1050,63
tf_importer.MUT958.cpp,4,2869,0,0,0,2873,1726,12463,0,12542,14008,0.8953455168475157,0.8953455168475157,153,0,0,153,1726,0,0,1050,63
caffe_importer.MUT196.cpp,1,2872,0,0,0,2873,55,12530,0,12542,14008,0.8953455168475157,0.8953455168475157,9,0,0,9,55,0,0,1050,63
onnx_importer.MUT1364.cpp,1,2872,0,0,0,2873,1491,12473,0,12542,14008,0.8953455168475157,0.8953455168475157,147,0,0,147,1491,0,0,1050,63
tf_importer.MUT1013.cpp,1,2869,0,0,3,2873,1447,12535,2580,12542,14008,0.8953455168475157,0.8953455168475157,133,0,0,133,1447,0,0,1050,63
elementwise_layers.MUT294.cpp,3,2870,0,0,0,2873,1043,12533,0,12542,14008,0.8953455168475157,0.8953455168475157,112,0,0,112,1043,0,0,1050,63
pooling_layer.MUT323.cpp,7,2866,0,0,0,2873,2726,12532,0,12536,14008,0.8949171901770417,0.8949171901770417,255,0,0,255,2726,0,0,1050,63
nary_eltwise_layers.MUT186.cpp,3,2866,0,0,4,2873,377,12513,3618,12541,14008,0.8952741290691034,0.8934894346087949,28,0,0,28,377,0,0,1050,63
correlation_layer.MUT41.cpp,1,2872,0,0,0,2873,421,12437,0,12537,14008,0.8949885779554541,0.8949885779554541,35,0,0,35,421,0,0,1050,63
elementwise_layers.MUT254.cpp,2,2871,0,0,0,2873,1095,12541,0,12543,14010,0.895289079229122,0.895289079229122,114,0,0,114,1095,0,0,1051,63
convolution_layer.MUT73.cpp,646,2226,0,0,1,2873,5509,11843,1394,12292,14008,0.8774985722444317,0.8774985722444317,486,0,0,486,5509,0,0,1050,63
darknet_io.MUT231.cpp,3,2870,0,0,0,2873,278,12382,0,12432,14008,0.8874928612221588,0.8874928612221588,22,0,0,22,278,0,0,1050,63
nary_eltwise_layers.MUT117.cpp,60,2806,0,0,7,2873,4745,12117,3686,12473,14008,0.8904197601370646,0.8884209023415192,415,0,0,415,4745,0,0,1050,63
onnx_graph_simplifier.MUT705.cpp,12,2861,0,0,0,2873,1187,12531,0,12534,14007,0.8948382951381452,0.8948382951381452,115,0,0,115,1187,0,0,1050,63
einsum_layer.MUT293.cpp,9,2864,0,0,0,2873,1104,12325,0,12347,14008,0.8814249000571103,0.8814249000571103,105,0,0,105,1104,0,0,1050,63
convolution_layer.MUT49.cpp,4,2868,0,0,1,2873,2292,12516,1480,12542,14008,0.8953455168475157,0.8953455168475157,200,0,0,200,2292,0,0,1050,63
arg_layer.MUT14.cpp,1,2871,0,0,0,2872,991,12482,0,12502,14008,0.8924900057110223,0.8924900057110223,101,0,0,101,991,0,0,1050,63
onnx_importer.MUT1574.cpp,1,2872,0,0,0,2873,1139,12528,0,12542,14008,0.8953455168475157,0.8953455168475157,116,0,0,116,1139,0,0,1050,63
gemm_layer.MUT47.cpp,11,2858,0,0,4,2873,4253,12514,1112,12541,14008,0.8952741290691034,0.8952741290691034,397,0,0,397,4253,0,0,1050,63
slice_layer.MUT14.cpp,1,2872,0,0,0,2873,1287,12523,0,12539,14007,0.8951952595131006,0.8951952595131006,122,0,0,122,1287,0,0,1050,63
torch_importer.MUT427.cpp,26,2847,0,0,0,2873,657,12049,0,12491,14008,0.8917047401484866,0.8917047401484866,41,0,0,41,657,0,0,1050,63
graph_simplifier.MUT5.cpp,44,2181,0,0,648,2873,4489,6066,9436,11869,14006,0.8474225332000571,0.5985292017706697,397,0,0,397,4489,0,0,1050,63
nary_eltwise_layers.MUT47.cpp,52,2809,0,0,12,2873,5003,12180,2942,12463,14008,0.8897058823529411,0.8867075956596231,454,0,0,454,5003,0,0,1050,63
eltwise_layer.MUT264.cpp,1,2872,0,0,0,2873,3568,12523,0,12543,14009,0.8953529873652651,0.8953529873652651,330,0,0,330,3568,0,0,1050,63
torch_importer.MUT440.cpp,1,2872,0,0,0,2873,234,12532,0,12542,14008,0.8953455168475157,0.8953455168475157,32,0,0,32,234,0,0,1050,63
onnx_graph_simplifier.MUT290.cpp,1,2872,0,0,0,2873,1233,12520,0,12525,14008,0.894131924614506,0.894131924614506,127,0,0,127,1233,0,0,1050,63
lrn_layer.MUT46.cpp,4,2821,0,0,48,2873,1612,12467,304,12542,14008,0.8953455168475157,0.8953455168475157,164,0,0,164,1612,0,0,1050,63
shuffle_channel_layer.MUT24.cpp,6,2867,0,0,0,2873,267,12517,0,12534,14008,0.894774414620217,0.894774414620217,23,0,0,23,267,0,0,1050,63
torch_importer.MUT481.cpp,2,2871,0,0,0,2873,464,12518,0,12542,14008,0.8953455168475157,0.8953455168475157,51,0,0,51,464,0,0,1050,63
region_layer.MUT109.cpp,1,2872,0,0,0,2873,574,12432,0,12535,14008,0.8948458023986293,0.8948458023986293,43,0,0,43,574,0,0,1050,63
recurrent_layers.MUT146.cpp,2,2871,0,0,0,2873,1894,12453,0,12532,14008,0.8946316390633924,0.8946316390633924,171,0,0,171,1894,0,0,1050,63
darknet_io.MUT416.cpp,2,2869,0,0,2,2873,146,12495,882,12542,14008,0.8953455168475157,0.8934180468303826,14,0,0,14,146,0,0,1050,63
onnx_importer.MUT169.cpp,18,2310,0,0,545,2873,1342,7870,9195,12210,14003,0.8719560094265515,0.628508176819253,130,0,0,130,1342,0,0,1050,63
tf_importer.MUT691.cpp,6,2867,0,0,0,2873,1683,12488,0,12525,14008,0.894131924614506,0.894131924614506,142,0,0,142,1683,0,0,1050,63
pooling_layer.MUT418.cpp,336,2519,0,0,18,2873,4635,11946,4180,12481,14008,0.8909908623643632,0.8857081667618504,423,0,0,423,4635,0,0,1050,63
tf_importer.MUT2.cpp,18,2851,0,0,4,2873,4014,12447,1336,12524,14008,0.8940605368360937,0.8940605368360937,375,0,0,375,4014,0,0,1050,63
reduce_layer.MUT19.cpp,8,2857,0,0,8,2873,997,12534,1160,12539,14006,0.8952591746394403,0.8950449807225475,95,0,0,95,997,0,0,1050,63
einsum_layer.MUT270.cpp,13,2860,0,0,0,2873,1065,12118,0,12181,14008,0.8695745288406624,0.8695745288406624,104,0,0,104,1065,0,0,1050,63
onnx_importer.MUT1531.cpp,1,2872,0,0,0,2873,1158,12528,0,12542,14008,0.8953455168475157,0.8953455168475157,122,0,0,122,1158,0,0,1050,63
tf_importer.MUT808.cpp,1,2872,0,0,0,2873,299,12493,0,12511,14008,0.8931324957167333,0.8931324957167333,33,0,0,33,299,0,0,1050,63
onnx_importer.MUT792.cpp,6,2865,0,0,2,2873,1977,12531,1950,12544,14008,0.8954882924043404,0.8954882924043404,176,0,0,176,1977,0,0,1050,63
onnx_importer.MUT1285.cpp,14,2853,0,0,6,2873,1208,12431,1070,12541,14008,0.8952741290691034,0.8916333523700742,116,0,0,116,1208,0,0,1050,63
nary_eltwise_layers.MUT291.cpp,3,2870,0,0,0,2873,1534,12534,0,12542,14008,0.8953455168475157,0.8953455168475157,164,0,0,164,1534,0,0,1050,63
einsum_layer.MUT100.cpp,13,2860,0,0,0,2873,1047,12118,0,12154,14008,0.8676470588235294,0.8676470588235294,102,0,0,102,1047,0,0,1050,63
nary_eltwise_layers.MUT187.cpp,3,2866,0,0,4,2873,378,12513,3619,12542,14008,0.8953455168475157,0.8935608223872074,28,0,0,28,378,0,0,1050,63
region_layer.MUT9.cpp,1,2872,0,0,0,2873,557,12432,0,12518,14008,0.8936322101656197,0.8936322101656197,42,0,0,42,557,0,0,1050,63
reshape_layer.MUT50.cpp,3,2793,0,0,77,2873,456,11684,6828,12541,14008,0.8952741290691034,0.8370217018846373,44,0,0,44,456,0,0,1050,63
torch_importer.MUT140.cpp,1,2847,0,0,25,2873,477,12049,2279,12549,14008,0.895845231296402,0.8790691033695032,40,0,0,40,477,0,0,1050,63
onnx_importer.MUT773.cpp,1,2870,0,0,0,2871,1731,12517,0,12542,14008,0.8953455168475157,0.8953455168475157,168,0,0,168,1731,0,0,1050,63
tf_importer.MUT195.cpp,4,2869,0,0,0,2873,1492,12516,0,12542,14008,0.8953455168475157,0.8953455168475157,129,0,0,129,1492,0,0,1050,63
onnx_importer.MUT631.cpp,1,2869,0,0,2,2872,1044,12524,1338,12538,14008,0.8950599657338664,0.8949171901770417,111,0,0,111,1044,0,0,1050,63
recurrent_layers.MUT42.cpp,18,2853,0,0,2,2873,1668,12060,2100,12465,14008,0.8898486579097659,0.872430039977156,148,0,0,148,1668,0,0,1050,63
darknet_io.MUT175.cpp,1,2872,0,0,0,2873,361,12519,0,12539,14008,0.8951313535122787,0.8951313535122787,24,0,0,24,361,0,0,1050,63
mvn_layer.MUT3.cpp,6,2867,0,0,0,2873,1877,12424,0,12541,14008,0.8952741290691034,0.8952741290691034,181,0,0,181,1877,0,0,1050,63
elementwise_layers.MUT490.cpp,3,2838,0,0,32,2873,1045,12524,823,12542,14008,0.8953455168475157,0.8953455168475157,111,0,0,111,1045,0,0,1050,63
nary_eltwise_layers.MUT339.cpp,3,2857,0,0,0,2860,1767,12496,0,12535,14008,0.8948458023986293,0.8948458023986293,175,0,0,175,1767,0,0,1050,63
convolution_layer.MUT386.cpp,7,2818,0,0,48,2873,2745,12254,467,12542,14008,0.8953455168475157,0.8953455168475157,260,0,0,260,2745,0,0,1050,63
eltwise_layer.MUT66.cpp,3,2483,0,0,387,2873,1950,12330,3247,12543,14009,0.8953529873652651,0.8847169676636448,164,0,0,164,1950,0,0,1050,63
torch_importer.MUT56.cpp,3,2862,0,0,8,2873,716,12419,1431,12542,14008,0.8953455168475157,0.8886350656767561,62,0,0,62,716,0,0,1050,63
einsum_layer.MUT227.cpp,9,2860,0,0,0,2869,1471,12118,0,12433,14008,0.8875642490005711,0.8875642490005711,138,0,0,138,1471,0,0,1050,63
reduce_layer.MUT126.cpp,4,2810,0,0,59,2873,2992,12441,2661,12542,14008,0.8953455168475157,0.8940605368360937,288,0,0,288,2992,0,0,1050,63
recurrent_layers.MUT229.cpp,1,2871,0,0,1,2873,1059,12453,1607,12542,14008,0.8953455168475157,0.893917761279269,88,0,0,88,1059,0,0,1050,63
gather_elements_layer.MUT41.cpp,1,2872,0,0,0,2873,1055,12538,0,12542,14008,0.8953455168475157,0.8953455168475157,108,0,0,108,1055,0,0,1050,63
onnx_importer.MUT1583.cpp,4,2869,0,0,0,2873,1343,12471,0,12539,14008,0.8951313535122787,0.8951313535122787,124,0,0,124,1343,0,0,1050,63
tf_graph_simplifier.MUT138.cpp,2,2729,0,0,142,2873,872,10953,6770,12529,14008,0.8944174757281553,0.8196030839520274,83,0,0,83,872,0,0,1050,63
flow_warp_layer.MUT38.cpp,1,2872,0,0,0,2873,353,12491,0,12542,14008,0.8953455168475157,0.8953455168475157,30,0,0,30,353,0,0,1050,63
slice_layer.MUT162.cpp,18,2849,0,0,0,2867,270,12500,0,12533,14008,0.8947030268418047,0.8947030268418047,22,0,0,22,270,0,0,1050,63
reduce_layer.MUT31.cpp,36,2793,0,0,44,2873,2601,12427,2690,12518,14008,0.8936322101656197,0.8933466590519703,245,0,0,245,2601,0,0,1050,63
pooling_layer.MUT82.cpp,306,2518,0,0,49,2873,4345,11761,5307,12466,14008,0.8899200456881782,0.8798543689320388,395,0,0,395,4345,0,0,1050,63
resize_layer.MUT108.cpp,6,2862,0,0,2,2870,2825,12396,2816,12528,14008,0.894346087949743,0.893703597944032,272,0,0,272,2825,0,0,1050,63
permute_layer.MUT10.cpp,78,2794,0,0,1,2873,5349,11643,1002,12132,14008,0.866076527698458,0.866076527698458,471,0,0,471,5349,0,0,1050,63
pooling_layer.MUT309.cpp,44,2829,0,0,0,2873,5484,12421,0,12542,14008,0.8953455168475157,0.8953455168475157,478,0,0,478,5484,0,0,1050,63
elementwise_layers.MUT276.cpp,2,2871,0,0,0,2873,1176,12539,0,12542,14008,0.8953455168475157,0.8953455168475157,124,0,0,124,1176,0,0,1050,63
prior_box_layer.MUT123.cpp,3,2870,0,0,0,2873,709,12260,0,12542,14008,0.8953455168475157,0.8953455168475157,59,0,0,59,709,0,0,1050,63
convolution_layer.MUT119.cpp,2,2868,0,0,3,2873,2211,12516,2554,12542,14008,0.8953455168475157,0.8953455168475157,194,0,0,194,2211,0,0,1050,63
flow_warp_layer.MUT31.cpp,1,2872,0,0,0,2873,353,12491,0,12542,14008,0.8953455168475157,0.8953455168475157,30,0,0,30,353,0,0,1050,63
onnx_importer.MUT1328.cpp,13,2860,0,0,0,2873,796,12118,0,12125,14008,0.8655768132495717,0.8655768132495717,85,0,0,85,796,0,0,1050,63
pooling_layer.MUT306.cpp,43,2829,0,0,1,2873,5478,12421,1310,12542,14008,0.8953455168475157,0.8953455168475157,478,0,0,478,5478,0,0,1050,63
recurrent_layers.MUT363.cpp,3,2870,0,0,0,2873,1449,12409,0,12442,14008,0.8882067390062821,0.8882067390062821,134,0,0,134,1449,0,0,1050,63
slice_layer.MUT163.cpp,6,2855,0,0,12,2873,271,12533,279,12542,14008,0.8953455168475157,0.894774414620217,22,0,0,22,271,0,0,1050,63
recurrent_layers.MUT75.cpp,17,2855,0,0,0,2872,2332,12387,0,12499,14008,0.8922758423757853,0.8922758423757853,200,0,0,200,2332,0,0,1050,63
darknet_io.MUT403.cpp,1,2872,0,0,0,2873,344,12510,0,12542,14008,0.8953455168475157,0.8953455168475157,23,0,0,23,344,0,0,1050,63
einsum_layer.MUT172.cpp,13,2860,0,0,0,2873,1201,12118,0,12292,14009,0.8774359340424013,0.8774359340424013,118,0,0,118,1201,0,0,1050,63
onnx_graph_simplifier.MUT126.cpp,1,2310,0,0,562,2873,1567,7870,9544,12514,14008,0.8933466590519703,0.634351798972016,152,0,0,152,1567,0,0,1050,63
pooling_layer.MUT366.cpp,1,2872,0,0,0,2873,507,12491,0,12542,14008,0.8953455168475157,0.8953455168475157,40,0,0,40,507,0,0,1050,63
quantization_utils.MUT8.cpp,1,2872,0,0,0,2873,1491,12473,0,12532,14008,0.8946316390633924,0.8946316390633924,147,0,0,147,1491,0,0,1050,63
caffe_importer.MUT111.cpp,4,2869,0,0,0,2873,162,12391,0,12401,14008,0.8852798400913764,0.8852798400913764,20,0,0,20,162,0,0,1050,63
reshape_layer.MUT107.cpp,45,2828,0,0,0,2873,5457,12254,0,12506,14008,0.8927755568246716,0.8927755568246716,477,0,0,477,5457,0,0,1050,63
