buggy_version_name,#_failing_TCs,#_passing_TCs,#_excluded_failing_TCs,#_excluded_passing_TCs,#_CCTs,#_total_TCs,#_lines_executed_by_failing_TCs,#_lines_executed_by_passing_TCs,#_lines_executed_by_CCTs#_total_lines_executed,#_total_lines,coverage,coverage (no CCTs),#_lines_executed_on_initialization,#_funcs_executed_on_initialization,#_funcs_executed_by_failing_TCs,#_distinct_funcs_executed_by_failing_TCs,#_distinct_lines_executed_by_failing_TCs,buggy_func_is_included_in_func_executed_on_initialization,buggy_line_is_included_in_func_executed_on_initialization,#_funcs,#_files
caffe_importer.MUT111.cpp,4,2869,0,0,0,2873,162,12391,0,12401,14008,0.8852798400913764,0.8852798400913764,0,0,20,20,162,0,0,1050,63
reshape_layer.MUT107.cpp,45,2828,0,0,0,2873,5457,12254,0,12506,14008,0.8927755568246716,0.8927755568246716,0,0,461,461,5457,0,0,1050,63
einsum_layer.MUT317.cpp,7,2866,0,0,0,2873,1236,12408,0,12436,14008,0.8877784123358081,0.8877784123358081,0,0,120,120,1236,0,0,1050,63
onnx_importer.MUT371.cpp,15,2858,0,0,0,2873,3218,12456,0,12467,14008,0.8899914334665905,0.8899914334665905,0,0,286,286,3218,0,0,1050,63
reduce_layer.MUT135.cpp,5,2867,0,0,1,2873,2992,12530,1118,12542,14008,0.8953455168475157,0.8953455168475157,0,0,279,279,2992,0,0,1050,63
softmax_layer.MUT69.cpp,5,2868,0,0,0,2873,2634,12537,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,243,243,2634,0,0,1050,63
eltwise_layer.MUT204.cpp,8,2865,0,0,0,2873,533,12540,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,41,41,533,0,0,1050,63
attention_layer.MUT34.cpp,2,2870,0,0,1,2873,1263,12326,1255,12434,14008,0.8876356367789834,0.8876356367789834,0,0,119,119,1263,0,0,1050,63
concat_layer.MUT65.cpp,5,2804,0,0,64,2873,2870,12114,6151,12518,14008,0.8936322101656197,0.8687178754997145,0,0,264,264,2870,0,0,1050,63
darknet_io.MUT145.cpp,1,2872,0,0,0,2873,122,12516,0,12539,14009,0.8950674566350203,0.8950674566350203,0,0,14,14,122,0,0,1050,63
softmax_layer.MUT103.cpp,5,2868,0,0,0,2873,2766,12477,0,12540,14008,0.895202741290691,0.895202741290691,0,0,256,256,2766,0,0,1050,63
tf_graph_simplifier.MUT45.cpp,2,2729,0,0,142,2873,1302,10953,6824,12534,14008,0.894774414620217,0.8123215305539692,0,0,108,108,1302,0,0,1050,63
recurrent_layers.MUT209.cpp,3,2870,0,0,0,2873,2149,12491,0,12543,14009,0.8953529873652651,0.8953529873652651,0,0,191,191,2149,0,0,1050,63
torch_importer.MUT107.cpp,26,2847,0,0,0,2873,361,12049,0,12195,14008,0.8705739577384352,0.8705739577384352,0,0,37,37,361,0,0,1050,63
tf_graph_simplifier.MUT446.cpp,148,2725,0,0,0,2873,2917,10845,0,11059,14008,0.7894774414620217,0.7894774414620217,0,0,256,256,2917,0,0,1050,63
tf_importer.MUT56.cpp,31,2796,0,0,46,2873,3935,12008,5160,12477,14007,0.8907689012636539,0.8746341115156707,0,0,338,338,3935,0,0,1050,63
pooling_layer.MUT216.cpp,1,2870,0,0,2,2873,649,12521,2594,12542,14008,0.8953455168475157,0.8949171901770417,0,0,57,57,649,0,0,1050,63
nary_eltwise_layers.MUT149.cpp,3,2818,0,0,43,2864,1802,12313,4990,12539,14008,0.8951313535122787,0.8821387778412336,0,0,178,178,1802,0,0,1050,63
pooling_layer.MUT304.cpp,43,2829,0,0,1,2873,5485,12421,1217,12542,14008,0.8953455168475157,0.8953455168475157,0,0,464,464,5485,0,0,1050,63
correlation_layer.MUT94.cpp,1,2872,0,0,0,2873,426,12437,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,34,34,426,0,0,1050,63
convolution_layer.MUT445.cpp,7,2818,0,0,48,2873,2745,12254,467,12542,14008,0.8953455168475157,0.8953455168475157,0,0,257,257,2745,0,0,1050,63
recurrent_layers.MUT321.cpp,2,2871,0,0,0,2873,111,12453,0,12535,14008,0.8948458023986293,0.8948458023986293,0,0,13,13,111,0,0,1050,63
prior_box_layer.MUT127.cpp,2,2870,0,0,1,2873,709,12260,345,12542,14008,0.8953455168475157,0.8953455168475157,0,0,56,56,709,0,0,1050,63
permute_layer.MUT58.cpp,24,2816,0,0,33,2873,4246,11848,5696,12542,14008,0.8953455168475157,0.8797829811536265,0,0,353,353,4246,0,0,1050,63
onnx_graph_simplifier.MUT231.cpp,1,2871,0,0,1,2873,1152,12526,1418,12535,14007,0.8949096880131363,0.8946955093881631,0,0,118,118,1152,0,0,1050,63
torch_importer.MUT284.cpp,1,2872,0,0,0,2873,505,12505,0,12541,14008,0.8952741290691034,0.8952741290691034,0,0,46,46,505,0,0,1050,63
recurrent_layers.MUT52.cpp,1,2872,0,0,0,2873,1582,12529,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,145,145,1582,0,0,1050,63
tf_importer.MUT745.cpp,12,2859,0,0,2,2873,3333,12482,991,12542,14008,0.8953455168475157,0.8946316390633924,0,0,302,302,3333,0,0,1050,63
reduce_layer.MUT7.cpp,16,2809,0,0,48,2873,2160,12470,1414,12536,14006,0.8950449807225475,0.8909038983292874,0,0,190,190,2160,0,0,1050,63
prior_box_layer.MUT142.cpp,1,2870,0,0,0,2871,459,12260,0,12401,14008,0.8852798400913764,0.8852798400913764,0,0,39,39,459,0,0,1050,63
onnx_graph_simplifier.MUT632.cpp,1,2310,0,0,562,2873,1488,7870,9577,12547,14008,0.8957024557395774,0.6236436322101656,0,0,144,144,1488,0,0,1050,63
prior_box_layer.MUT37.cpp,2,2870,0,0,1,2873,461,12260,641,12541,14007,0.8953380452630827,0.8854858285143142,0,0,39,39,461,0,0,1050,63
gemm_layer.MUT58.cpp,1,2850,0,0,18,2869,1077,12401,4261,12541,14008,0.8952741290691034,0.8907053112507138,0,0,108,108,1077,0,0,1050,63
softmax_layer.MUT50.cpp,6,2867,0,0,0,2873,2645,12490,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,244,244,2645,0,0,1050,63
onnx_importer.MUT641.cpp,3,2870,0,0,0,2873,1043,12537,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,109,109,1043,0,0,1050,63
convolution_layer.MUT23.cpp,4,2866,0,0,3,2873,1893,12531,2605,12542,14008,0.8953455168475157,0.8949171901770417,0,0,171,171,1893,0,0,1050,63
einsum_layer.MUT330.cpp,7,2866,0,0,0,2873,1300,12408,0,12465,14008,0.8898486579097659,0.8898486579097659,0,0,124,124,1300,0,0,1050,63
nary_eltwise_layers.MUT57.cpp,7,2809,0,0,57,2873,1211,12180,5596,12541,14008,0.8952741290691034,0.8807824100513992,0,0,119,119,1211,0,0,1050,63
einsum_layer.MUT40.cpp,2,2871,0,0,0,2873,1243,12471,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,116,116,1243,0,0,1050,63
arg_layer.MUT23.cpp,2,2871,0,0,0,2873,1645,12482,0,12536,14008,0.8949171901770417,0.8949171901770417,0,0,162,162,1645,0,0,1050,63
tf_graph_simplifier.MUT386.cpp,20,2723,0,0,130,2873,2862,10399,6883,12493,14008,0.8918475157053113,0.8295259851513421,0,0,243,243,2862,0,0,1050,63
onnx_graph_simplifier.MUT544.cpp,2,2310,0,0,561,2873,1420,7870,9531,12528,14008,0.894346087949743,0.6286407766990292,0,0,138,138,1420,0,0,1050,63
pooling_layer.MUT215.cpp,1,2870,0,0,2,2873,649,12521,2594,12542,14008,0.8953455168475157,0.8949171901770417,0,0,57,57,649,0,0,1050,63
tf_importer.MUT77.cpp,23,2847,0,0,3,2873,3330,12432,1743,12494,14008,0.8919189034837236,0.8906339234723015,0,0,283,283,3330,0,0,1050,63
recurrent_layers.MUT159.cpp,12,2861,0,0,0,2873,1976,12481,0,12510,14008,0.8930611079383209,0.8930611079383209,0,0,168,168,1976,0,0,1050,63
onnx_importer.MUT1637.cpp,1,2872,0,0,0,2873,1242,12526,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,130,130,1242,0,0,1050,63
nary_eltwise_layers.MUT234.cpp,1,2872,0,0,0,2873,1245,12508,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,124,124,1245,0,0,1050,63
flow_warp_layer.MUT43.cpp,1,2872,0,0,0,2873,353,12491,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,29,29,353,0,0,1050,63
onnx_importer.MUT461.cpp,15,2858,0,0,0,2873,1576,12322,0,12401,14008,0.8852798400913764,0.8852798400913764,0,0,140,140,1576,0,0,1050,63
pooling_layer.MUT298.cpp,18,2746,0,0,109,2873,3240,12494,482,12542,14008,0.8953455168475157,0.895202741290691,0,0,295,295,3240,0,0,1050,63
einsum_layer.MUT282.cpp,2,2871,0,0,0,2873,1111,12471,0,12498,14008,0.892204454597373,0.892204454597373,0,0,104,104,1111,0,0,1050,63
torch_importer.MUT195.cpp,1,2870,0,0,2,2873,527,12521,503,12542,14008,0.8953455168475157,0.8953455168475157,0,0,58,58,527,0,0,1050,63
onnx_importer.MUT398.cpp,21,2851,0,0,1,2873,1865,12408,1883,12469,14008,0.8901342090234152,0.8901342090234152,0,0,167,167,1865,0,0,1050,63
tf_graph_simplifier.MUT516.cpp,5,2868,0,0,0,2873,2375,12493,0,12526,14008,0.8942033123929183,0.8942033123929183,0,0,201,201,2375,0,0,1050,63
tf_graph_simplifier.MUT264.cpp,1,2872,0,0,0,2873,1043,12533,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,91,91,1043,0,0,1050,63
convolution_layer.MUT60.cpp,8,2226,0,0,639,2873,1593,11843,6746,12540,14008,0.895202741290691,0.8478726442033124,0,0,150,150,1593,0,0,1050,63
attention_layer.MUT5.cpp,2,2871,0,0,0,2873,1424,12434,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,128,128,1424,0,0,1050,63
darknet_io.MUT296.cpp,1,2872,0,0,0,2873,173,12526,0,12538,14008,0.8950599657338664,0.8950599657338664,0,0,16,16,173,0,0,1050,63
onnx_graph_simplifier.MUT511.cpp,3,2870,0,0,0,2873,1437,12503,0,12541,14008,0.8952741290691034,0.8952741290691034,0,0,139,139,1437,0,0,1050,63
pooling_layer.MUT191.cpp,81,2518,0,0,274,2873,5796,11761,4998,12542,14008,0.8953455168475157,0.8853512278697887,0,0,493,493,5796,0,0,1050,63
attention_layer.MUT11.cpp,3,2870,0,0,0,2873,1217,12326,0,12404,14008,0.8854940034266133,0.8854940034266133,0,0,115,115,1217,0,0,1050,63
onnx_graph_simplifier.MUT516.cpp,3,2870,0,0,0,2873,1439,12503,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,139,139,1439,0,0,1050,63
gemm_layer.MUT15.cpp,23,2850,0,0,0,2873,3726,12401,0,12456,13982,0.8908596767272207,0.8908596767272207,0,0,333,333,3726,0,0,1050,63
tf_importer.MUT754.cpp,2,2871,0,0,0,2873,687,12516,0,12519,14008,0.893703597944032,0.893703597944032,0,0,68,68,687,0,0,1050,63
nary_eltwise_layers.MUT130.cpp,42,2818,0,0,13,2873,5151,12313,4002,12537,14008,0.8949885779554541,0.8924186179326099,0,0,443,443,5151,0,0,1050,63
fast_norm.MUT54.cpp,10,2854,0,0,6,2870,1071,12490,1071,12543,14009,0.8953529873652651,0.8953529873652651,0,0,105,105,1071,0,0,1050,63
elementwise_layers.MUT500.cpp,1,2838,0,0,34,2873,1097,12476,1198,12527,14009,0.8942108644442858,0.8927118281105004,0,0,100,100,1097,0,0,1050,63
tf_graph_simplifier.MUT278.cpp,142,2729,0,0,2,2873,2771,10953,360,11256,14008,0.8035408338092519,0.8035408338092519,0,0,239,239,2771,0,0,1050,63
permute_layer.MUT53.cpp,12,2817,0,0,9,2838,3265,11848,3608,12208,14008,0.8715019988577956,0.8640062821245003,0,0,283,283,3265,0,0,1050,63
onnx_importer.MUT715.cpp,1,2856,0,0,0,2857,818,12522,0,12535,14008,0.8948458023986293,0.8948458023986293,0,0,90,90,818,0,0,1050,63
net_quantization.MUT118.cpp,10,2863,0,0,0,2873,4763,12503,0,12544,14008,0.8954882924043404,0.8954882924043404,0,0,404,404,4763,0,0,1050,63
onnx_importer.MUT1522.cpp,5,2868,0,0,0,2873,1515,12430,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,152,152,1515,0,0,1050,63
concat_layer.MUT32.cpp,21,2852,0,0,0,2873,4002,12415,0,12512,14008,0.8932038834951457,0.8932038834951457,0,0,361,361,4002,0,0,1050,63
tf_graph_simplifier.MUT111.cpp,2,2729,0,0,142,2873,1018,10953,6839,12531,14008,0.89456025128498,0.826527698458024,0,0,91,91,1018,0,0,1050,63
onnx_importer.MUT1628.cpp,1,2872,0,0,0,2873,1094,12526,0,12530,14008,0.8944888635065676,0.8944888635065676,0,0,107,107,1094,0,0,1050,63
elementwise_layers.MUT233.cpp,2,2871,0,0,0,2873,978,12537,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,103,103,978,0,0,1050,63
proposal_layer.MUT13.cpp,1,2872,0,0,0,2873,642,12404,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,53,53,642,0,0,1050,63
tf_importer.MUT1197.cpp,22,2725,0,0,126,2873,4857,10845,6626,12520,14003,0.8940941226879954,0.8428193958437478,0,0,433,433,4857,0,0,1050,63
proposal_layer.MUT26.cpp,1,2872,0,0,0,2873,642,12404,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,53,53,642,0,0,1050,63
prior_box_layer.MUT115.cpp,3,2870,0,0,0,2873,709,12260,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,56,56,709,0,0,1050,63
recurrent_layers.MUT93.cpp,16,2853,0,0,2,2871,2371,12060,207,12458,14008,0.8893489434608794,0.8823529411764706,0,0,202,202,2371,0,0,1050,63
fast_norm.MUT90.cpp,7,2866,0,0,0,2873,2111,12451,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,214,214,2111,0,0,1050,63
nary_eltwise_layers.MUT176.cpp,9,2864,0,0,0,2873,3632,12483,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,325,325,3632,0,0,1050,63
resize_layer.MUT56.cpp,4,2869,0,0,0,2873,2520,12512,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,228,228,2520,0,0,1050,63
net_quantization.MUT121.cpp,13,2835,0,0,25,2873,4615,12216,4657,12545,14008,0.8955596801827527,0.8890633923472302,0,0,399,399,4615,0,0,1050,63
pooling_layer.MUT368.cpp,1,2872,0,0,0,2873,504,12491,0,12539,14008,0.8951313535122787,0.8951313535122787,0,0,39,39,504,0,0,1050,63
onnx_graph_simplifier.MUT447.cpp,2,2310,0,0,561,2873,1945,7870,9518,12533,14008,0.8947030268418047,0.642204454597373,0,0,181,181,1945,0,0,1050,63
tf_importer.MUT1141.cpp,32,2808,0,0,33,2873,4858,12146,5177,12542,14008,0.8953455168475157,0.8889920045688178,0,0,419,419,4858,0,0,1050,63
pooling_layer.MUT423.cpp,26,2547,0,0,300,2873,3818,12175,5276,12527,14009,0.8942108644442858,0.8846455849810836,0,0,346,346,3818,0,0,1050,63
onnx_graph_simplifier.MUT581.cpp,562,2310,0,0,1,2873,3542,7870,288,8212,14008,0.5862364363221017,0.5862364363221017,0,0,286,286,3542,0,0,1050,63
correlation_layer.MUT75.cpp,1,2872,0,0,0,2873,426,12437,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,34,34,426,0,0,1050,63
onnx_importer.MUT339.cpp,1,2872,0,0,0,2873,1135,12535,0,12536,14008,0.8949171901770417,0.8949171901770417,0,0,110,110,1135,0,0,1050,63
permute_layer.MUT4.cpp,7,2794,0,0,72,2873,3655,11643,6591,12538,14008,0.8950599657338664,0.8438035408338093,0,0,330,330,3655,0,0,1050,63
layers_common.MUT62.cpp,703,2170,0,0,0,2873,5108,11418,0,11973,14008,0.8547258709308966,0.8547258709308966,0,0,431,431,5108,0,0,1050,63
scatterND_layer.MUT43.cpp,1,2868,0,0,4,2873,1045,12457,1071,12538,14008,0.8950599657338664,0.8938463735008566,0,0,106,106,1045,0,0,1050,63
onnx_importer.MUT1076.cpp,4,2869,0,0,0,2873,2081,12522,0,12526,14008,0.8942033123929183,0.8942033123929183,0,0,194,194,2081,0,0,1050,63
onnx_importer.MUT469.cpp,15,2858,0,0,0,2873,1647,12322,0,12442,14008,0.8882067390062821,0.8882067390062821,0,0,143,143,1647,0,0,1050,63
einsum_layer.MUT291.cpp,2,2864,0,0,0,2866,1047,12325,0,12340,14008,0.8809251856082239,0.8809251856082239,0,0,97,97,1047,0,0,1050,63
einsum_layer.MUT289.cpp,13,2860,0,0,0,2873,1152,12118,0,12243,14008,0.8740005711022273,0.8740005711022273,0,0,112,112,1152,0,0,1050,63
slice_layer.MUT16.cpp,1,2872,0,0,0,2873,1312,12523,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,124,124,1312,0,0,1050,63
tf_importer.MUT291.cpp,52,2812,0,0,9,2873,5123,12254,3028,12535,14008,0.8948458023986293,0.8938463735008566,0,0,441,441,5123,0,0,1050,63
resize_layer.MUT9.cpp,3,2843,0,0,27,2873,2838,12155,4065,12542,14008,0.8953455168475157,0.8854940034266133,0,0,258,258,2838,0,0,1050,63
scatter_layer.MUT34.cpp,8,2865,0,0,0,2873,1072,12463,0,12540,14008,0.895202741290691,0.895202741290691,0,0,106,106,1072,0,0,1050,63
slice_layer.MUT60.cpp,12,2861,0,0,0,2873,1272,12487,0,12500,14009,0.8922835320151331,0.8922835320151331,0,0,120,120,1272,0,0,1050,63
recurrent_layers.MUT72.cpp,19,2854,0,0,0,2873,2224,12235,0,12437,14009,0.8877864230137769,0.8877864230137769,0,0,190,190,2224,0,0,1050,63
pooling_layer.MUT221.cpp,3,2870,0,0,0,2873,2792,12521,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,255,255,2792,0,0,1050,63
accum_layer.MUT15.cpp,1,2872,0,0,0,2873,453,12474,0,12541,14007,0.8953380452630827,0.8953380452630827,0,0,36,36,453,0,0,1050,63
convolution_layer.MUT187.cpp,4,2869,0,0,0,2873,3592,12536,0,12542,14008,0.8953455168475157,0.8953455168475157,0,0,333,333,3592,0,0,1050,63
