buggy_version_name,#_failing_TCs,#_passing_TCs,#_excluded_failing_TCs,#_excluded_passing_TCs,#_CCTs,#_total_TCs,#_lines_executed_by_failing_TCs,#_lines_executed_by_passing_TCs,#_lines_executed_by_CCTs,#_total_lines_executed,#_total_lines,coverage,coverage (no CCTs),#_lines_executed_on_initialization,#_funcs_executed_on_initialization,#_funcs_executed_by_failing_TCs,#_distinct_funcs_executed_by_failing_TCs,#_distinct_lines_executed_by_failing_TCs,buggy_func_is_included_in_func_executed_on_initialization,buggy_line_is_included_in_func_executed_on_initialization,#_funcs,#_files
mser.MUT266.cpp,1,87,0,0,1,89,181,6511,173,6671,8459,0.7886274973401112,0.7885092800567443,0,0,23,23,181,0,0,292,12
agast.MUT530.cpp,1,88,0,0,0,89,1564,4469,0,5989,8459,0.7080033100839342,0.7080033100839342,0,0,3,3,1564,0,0,292,12
agast.MUT3846.cpp,2,73,0,0,14,89,2046,4514,3648,6710,8459,0.7932379713914174,0.741222366710013,0,0,40,40,2046,0,0,292,12
agast.MUT2936.cpp,1,88,0,0,0,89,2285,4469,0,6710,8459,0.7932379713914174,0.7932379713914174,0,0,4,4,2285,0,0,292,12
affine_feature.MUT100.cpp,1,87,0,0,1,89,269,6583,269,6685,8459,0.7902825393072467,0.7901643220238799,0,0,23,23,269,0,0,292,12
agast.MUT2174.cpp,1,88,0,0,0,89,2285,4469,0,6710,8459,0.7932379713914174,0.7932379713914174,0,0,4,4,2285,0,0,292,12
agast.MUT195.cpp,1,88,0,0,0,89,384,4469,0,4809,8459,0.5685069157110769,0.5685069157110769,0,0,2,2,384,0,0,292,12
fed.MUT23.cpp,5,63,0,0,21,89,656,5974,3593,6710,8459,0.7932379713914174,0.7420498876935808,0,0,49,49,656,0,0,292,12
agast.MUT1255.cpp,1,88,0,0,0,89,1376,4469,0,5801,8459,0.6857784608109706,0.6857784608109706,0,0,3,3,1376,0,0,292,12
agast.MUT1221.cpp,1,88,0,0,0,89,1377,4469,0,5802,8459,0.6858966780943374,0.6858966780943374,0,0,3,3,1377,0,0,292,12
agast.MUT1043.cpp,1,88,0,0,0,89,1377,4469,0,5802,8459,0.6858966780943374,0.6858966780943374,0,0,3,3,1377,0,0,292,12
mser.MUT293.cpp,1,88,0,0,0,89,188,6511,0,6677,8458,0.789430125325136,0.789430125325136,0,0,13,13,188,0,0,292,12
brisk.MUT568.cpp,1,75,0,0,13,89,1799,5641,3609,6710,8459,0.7932379713914174,0.7407494975765457,0,0,40,40,1799,0,0,292,12
agast.MUT2440.cpp,1,88,0,0,0,89,2285,4469,0,6710,8459,0.7932379713914174,0.7932379713914174,0,0,4,4,2285,0,0,292,12
agast.MUT1003.cpp,1,88,0,0,0,89,1377,4469,0,5802,8459,0.6858966780943374,0.6858966780943374,0,0,3,3,1377,0,0,292,12
agast.MUT4640.cpp,2,73,0,0,14,89,2042,4514,3648,6710,8459,0.7932379713914174,0.7407494975765457,0,0,40,40,2042,0,0,292,12
agast.MUT2252.cpp,1,88,0,0,0,89,2283,4469,0,6708,8459,0.7930015368246838,0.7930015368246838,0,0,4,4,2283,0,0,292,12
agast.MUT84.cpp,1,88,0,0,0,89,390,4469,0,4815,8459,0.569216219411278,0.569216219411278,0,0,2,2,390,0,0,292,12
agast.MUT963.cpp,1,88,0,0,0,89,1377,4469,0,5802,8459,0.6858966780943374,0.6858966780943374,0,0,3,3,1377,0,0,292,12
agast.MUT934.cpp,1,88,0,0,0,89,1377,4469,0,5802,8459,0.6858966780943374,0.6858966780943374,0,0,3,3,1377,0,0,292,12
agast.MUT1284.cpp,1,88,0,0,0,89,1380,4469,0,5805,8459,0.6862513299444378,0.6862513299444378,0,0,3,3,1380,0,0,292,12
brisk.MUT1087.cpp,14,75,0,0,0,89,1623,5641,0,6004,8459,0.7097765693344367,0.7097765693344367,0,0,108,108,1623,0,0,292,12
agast.MUT590.cpp,1,88,0,0,0,89,1374,4469,0,5799,8459,0.6855420262442369,0.6855420262442369,0,0,3,3,1374,0,0,292,12
agast.MUT1944.cpp,1,88,0,0,0,89,1377,4469,0,5802,8459,0.6858966780943374,0.6858966780943374,0,0,3,3,1377,0,0,292,12
agast.MUT2785.cpp,1,88,0,0,0,89,2285,4469,0,6710,8459,0.7932379713914174,0.7932379713914174,0,0,4,4,2285,0,0,292,12
agast.MUT893.cpp,1,88,0,0,0,89,1399,4469,0,5824,8459,0.6884974583284076,0.6884974583284076,0,0,3,3,1399,0,0,292,12
orb.MUT25.cpp,1,75,0,0,13,89,372,6368,3608,6710,8459,0.7932379713914174,0.7610828703156401,0,0,20,20,372,0,0,292,12
agast.MUT162.cpp,1,88,0,0,0,89,384,4469,0,4809,8459,0.5685069157110769,0.5685069157110769,0,0,2,2,384,0,0,292,12
mser.MUT170.cpp,1,87,0,0,1,89,215,6511,208,6705,8459,0.7926468849745832,0.7925286676912164,0,0,24,24,215,0,0,292,12
AKAZEFeatures.MUT22.cpp,10,66,0,0,13,89,632,5783,3589,6709,8459,0.7931197541080506,0.7505615320959924,0,0,44,44,632,0,0,292,12
agast.MUT1224.cpp,1,88,0,0,0,89,1363,4469,0,5788,8459,0.6842416361272018,0.6842416361272018,0,0,3,3,1363,0,0,292,12
orb.MUT350.cpp,1,72,0,0,16,89,372,6217,3628,6710,8459,0.7932379713914174,0.7481971864286558,0,0,20,20,372,0,0,292,12
agast.MUT1117.cpp,1,88,0,0,0,89,1378,4469,0,5803,8459,0.6860148953777042,0.6860148953777042,0,0,3,3,1378,0,0,292,12
agast.MUT1160.cpp,1,88,0,0,0,89,1366,4469,0,5791,8459,0.6845962879773023,0.6845962879773023,0,0,3,3,1366,0,0,292,12
agast.MUT1176.cpp,1,88,0,0,0,89,1375,4469,0,5800,8459,0.6856602435276037,0.6856602435276037,0,0,3,3,1375,0,0,292,12
mser.MUT459.cpp,1,88,0,0,0,89,184,6511,0,6673,8459,0.7888639319068448,0.7888639319068448,0,0,12,12,184,0,0,292,12
agast.MUT3475.cpp,1,88,0,0,0,89,2284,4469,0,6709,8459,0.7931197541080506,0.7931197541080506,0,0,4,4,2284,0,0,292,12
brisk.MUT920.cpp,1,75,0,0,13,89,1798,5641,3608,6709,8459,0.7931197541080506,0.7406312802931788,0,0,40,40,1798,0,0,292,12
orb.MUT313.cpp,17,71,0,0,1,89,1207,6095,217,6526,8459,0.7714859912519211,0.7643929542499114,0,0,75,75,1207,0,0,292,12
agast.MUT3382.cpp,1,88,0,0,0,89,2282,4469,0,6707,8459,0.792883319541317,0.792883319541317,0,0,4,4,2282,0,0,292,12
brisk.MUT1113.cpp,2,75,0,0,12,89,2048,5641,3609,6710,8459,0.7932379713914174,0.7484336209953896,0,0,40,40,2048,0,0,292,12
agast.MUT2212.cpp,1,88,0,0,0,89,2281,4469,0,6706,8459,0.7927651022579502,0.7927651022579502,0,0,4,4,2281,0,0,292,12
sift.dispatch.MUT91.cpp,9,79,0,0,1,89,262,6495,241,6678,8459,0.7894550183236789,0.7893368010403121,0,0,23,23,262,0,0,292,12
nldiffusion_functions.MUT28.cpp,2,63,0,0,24,89,163,5974,3593,6710,8459,0.7932379713914174,0.7230169050715215,0,0,14,14,163,0,0,292,12
agast.MUT2167.cpp,1,88,0,0,0,89,2286,4469,0,6711,8459,0.7933561886747843,0.7933561886747843,0,0,4,4,2286,0,0,292,12
agast.MUT1686.cpp,1,88,0,0,0,89,1373,4469,0,5798,8459,0.6854238089608701,0.6854238089608701,0,0,3,3,1373,0,0,292,12
agast.MUT3172.cpp,1,88,0,0,0,89,2282,4469,0,6707,8459,0.792883319541317,0.792883319541317,0,0,4,4,2282,0,0,292,12
sift.dispatch.MUT17.cpp,2,84,0,0,2,88,312,6662,183,6706,8457,0.7929525836585077,0.7929525836585077,0,0,26,26,312,0,0,292,12
brisk.MUT705.cpp,7,75,0,0,7,89,3355,5641,3284,6491,8459,0.7673483863340821,0.7661662135004138,0,0,122,122,3355,0,0,292,12
sift.dispatch.MUT74.cpp,5,79,0,0,5,89,286,6495,288,6687,8459,0.7905189738739804,0.7899278874571463,0,0,25,25,286,0,0,292,12
agast.MUT4715.cpp,1,73,0,0,15,89,1799,4514,3648,6710,8459,0.7932379713914174,0.7161603026362454,0,0,40,40,1799,0,0,292,12
agast.MUT1130.cpp,1,88,0,0,0,89,1385,4469,0,5810,8459,0.686842416361272,0.686842416361272,0,0,3,3,1385,0,0,292,12
agast.MUT66.cpp,1,88,0,0,0,89,392,4469,0,4817,8459,0.5694526539780116,0.5694526539780116,0,0,2,2,392,0,0,292,12
AKAZEFeatures.MUT571.cpp,2,79,0,0,8,89,549,6376,3590,6710,8459,0.7932379713914174,0.7613193048823738,0,0,39,39,549,0,0,292,12
fast.MUT164.cpp,2,70,0,0,17,89,132,6011,3549,6614,8427,0.7848581939005578,0.7289664174676634,0,0,12,12,132,0,0,292,12
agast.MUT1186.cpp,1,88,0,0,0,89,1373,4469,0,5798,8459,0.6854238089608701,0.6854238089608701,0,0,3,3,1373,0,0,292,12
brisk.MUT89.cpp,4,74,0,0,11,89,2062,5368,3590,6693,8459,0.7912282775741813,0.7468967963116208,0,0,43,43,2062,0,0,292,12
brisk.MUT248.cpp,1,76,0,0,12,89,1824,6163,3583,6688,8459,0.7906371911573472,0.7510344012294597,0,0,41,41,1824,0,0,292,12
affine_feature.MUT61.cpp,1,87,0,0,1,89,274,6583,272,6690,8460,0.7907801418439716,0.7906619385342789,0,0,23,23,274,0,0,292,12
agast.MUT2712.cpp,1,88,0,0,0,89,2291,4469,0,6716,8459,0.7939472750916184,0.7939472750916184,0,0,4,4,2291,0,0,292,12
agast.MUT2772.cpp,1,88,0,0,0,89,2303,4469,0,6728,8459,0.7953658824920203,0.7953658824920203,0,0,4,4,2303,0,0,292,12
agast.MUT4216.cpp,1,73,0,0,15,89,1144,4514,3619,6681,8459,0.7898096701737795,0.6636718288213737,0,0,6,6,1144,0,0,292,12
agast.MUT1893.cpp,1,88,0,0,0,89,1373,4469,0,5798,8457,0.685585905167317,0.685585905167317,0,0,3,3,1373,0,0,292,12
mser.MUT478.cpp,1,88,0,0,0,89,188,6511,0,6678,8459,0.7894550183236789,0.7894550183236789,0,0,13,13,188,0,0,292,12
agast.MUT2080.cpp,1,88,0,0,0,89,1374,4469,0,5799,8459,0.6855420262442369,0.6855420262442369,0,0,3,3,1374,0,0,292,12
brisk.MUT204.cpp,3,75,0,0,11,89,2075,6163,3609,6710,8459,0.7932379713914174,0.7589549592150372,0,0,41,41,2075,0,0,292,12
agast.MUT46.cpp,1,88,0,0,0,89,381,4469,0,4806,8459,0.5681522638609765,0.5681522638609765,0,0,2,2,381,0,0,292,12
sift.dispatch.MUT139.cpp,2,78,0,0,9,89,273,6389,297,6687,8459,0.7905189738739804,0.7875635417898097,0,0,23,23,273,0,0,292,12
agast.MUT2153.cpp,1,88,0,0,0,89,2255,4469,0,6680,8459,0.7896914528904125,0.7896914528904125,0,0,4,4,2255,0,0,292,12
agast.MUT4694.cpp,1,73,0,0,15,89,1799,4514,3648,6710,8459,0.7932379713914174,0.7161603026362454,0,0,40,40,1799,0,0,292,12
agast.MUT224.cpp,1,88,0,0,0,89,384,4469,0,4809,8459,0.5685069157110769,0.5685069157110769,0,0,2,2,384,0,0,292,12
AKAZEFeatures.MUT60.cpp,8,68,0,0,7,83,613,6116,3561,6691,8459,0.7909918430074477,0.7484336209953896,0,0,44,44,613,0,0,292,12
AKAZEFeatures.MUT386.cpp,1,67,0,0,0,68,355,6161,0,6351,8459,0.7507979666627261,0.7507979666627261,0,0,30,30,355,0,0,292,12
agast.MUT899.cpp,1,88,0,0,0,89,1372,4469,0,5797,8459,0.6853055916775033,0.6853055916775033,0,0,3,3,1372,0,0,292,12
AKAZEFeatures.MUT598.cpp,2,79,0,0,8,89,549,6376,3589,6710,8459,0.7932379713914174,0.7613193048823738,0,0,39,39,549,0,0,292,12
AKAZEFeatures.MUT434.cpp,4,67,0,0,18,89,470,6161,3592,6710,8459,0.7932379713914174,0.744650667927651,0,0,35,35,470,0,0,292,12
agast.MUT1084.cpp,1,88,0,0,0,89,1374,4469,0,5799,8459,0.6855420262442369,0.6855420262442369,0,0,3,3,1374,0,0,292,12
agast.MUT2836.cpp,1,88,0,0,0,89,2193,4469,0,6618,8458,0.7824544809647671,0.7824544809647671,0,0,4,4,2193,0,0,292,12
sift.dispatch.MUT82.cpp,2,79,0,0,8,89,273,6495,290,6687,8459,0.7905189738739804,0.7894550183236789,0,0,23,23,273,0,0,292,12
agast.MUT4753.cpp,2,73,0,0,14,89,2043,4514,3645,6707,8456,0.7931646168401135,0.7411305581835383,0,0,40,40,2043,0,0,292,12
agast.MUT202.cpp,1,88,0,0,0,89,389,4469,0,4814,8459,0.5690980021279111,0.5690980021279111,0,0,2,2,389,0,0,292,12
agast.MUT106.cpp,1,88,0,0,0,89,387,4469,0,4812,8459,0.5688615675611775,0.5688615675611775,0,0,2,2,387,0,0,292,12
agast.MUT316.cpp,1,88,0,0,0,89,377,4469,0,4802,8459,0.5676793947275092,0.5676793947275092,0,0,2,2,377,0,0,292,12
agast.MUT1039.cpp,1,88,0,0,0,89,1359,4469,0,5784,8459,0.6837687669937345,0.6837687669937345,0,0,3,3,1359,0,0,292,12
brisk.MUT274.cpp,3,74,0,0,12,89,1828,5368,3607,6710,8459,0.7932379713914174,0.7409859321432793,0,0,43,43,1828,0,0,292,12
agast.MUT2751.cpp,1,88,0,0,0,89,2269,4469,0,6694,8459,0.7913464948575482,0.7913464948575482,0,0,4,4,2269,0,0,292,12
agast.MUT3046.cpp,1,88,0,0,0,89,2272,4469,0,6697,8459,0.7917011467076487,0.7917011467076487,0,0,4,4,2272,0,0,292,12
affine_feature.MUT56.cpp,1,87,0,0,1,89,271,6561,271,6665,8459,0.7879181936399101,0.7877999763565433,0,0,23,23,271,0,0,292,12
agast.MUT2715.cpp,1,88,0,0,0,89,2281,4469,0,6706,8459,0.7927651022579502,0.7927651022579502,0,0,4,4,2281,0,0,292,12
agast.MUT4832.cpp,3,86,0,0,0,89,1508,4430,0,4808,8459,0.5683886984277101,0.5683886984277101,0,0,7,7,1508,0,0,292,12
sift.dispatch.MUT101.cpp,2,79,0,0,0,81,119,6495,0,6563,8459,0.7758600307364937,0.7758600307364937,0,0,11,11,119,0,0,292,12
agast.MUT3460.cpp,1,88,0,0,0,89,2273,4469,0,6698,8459,0.7918193639910155,0.7918193639910155,0,0,4,4,2273,0,0,292,12
agast.MUT1335.cpp,1,88,0,0,0,89,1374,4469,0,5799,8459,0.6855420262442369,0.6855420262442369,0,0,3,3,1374,0,0,292,12
brisk.MUT355.cpp,3,75,0,0,0,78,1182,5641,0,5754,8459,0.6802222484927296,0.6802222484927296,0,0,27,27,1182,0,0,292,12
agast.MUT2840.cpp,1,88,0,0,0,89,1928,4469,0,6353,8459,0.7510344012294597,0.7510344012294597,0,0,4,4,1928,0,0,292,12
nldiffusion_functions.MUT114.cpp,8,62,0,0,19,89,727,5620,3594,6710,8459,0.7932379713914174,0.7503250975292588,0,0,52,52,727,0,0,292,12
agast.MUT2506.cpp,1,88,0,0,0,89,2282,4469,0,6707,8459,0.792883319541317,0.792883319541317,0,0,4,4,2282,0,0,292,12
brisk.MUT175.cpp,1,75,0,0,13,89,1824,6163,3609,6710,8459,0.7932379713914174,0.7510344012294597,0,0,41,41,1824,0,0,292,12
fed.MUT10.cpp,1,63,0,0,2,66,163,5974,1997,6350,8459,0.7506797493793592,0.7230169050715215,0,0,14,14,163,0,0,292,12
agast.MUT470.cpp,1,88,0,0,0,89,384,4469,0,4809,8459,0.5685069157110769,0.5685069157110769,0,0,2,2,384,0,0,292,12
mser.MUT366.cpp,1,88,0,0,0,89,220,6511,0,6709,8460,0.7930260047281323,0.7930260047281323,0,0,13,13,220,0,0,292,12
fast.MUT67.cpp,4,71,0,0,7,82,330,6156,3492,6665,8459,0.7879181936399101,0.7425227568270482,0,0,18,18,330,0,0,292,12
agast.MUT2778.cpp,1,88,0,0,0,89,2285,4469,0,6710,8459,0.7932379713914174,0.7932379713914174,0,0,4,4,2285,0,0,292,12
agast.MUT2735.cpp,1,88,0,0,0,89,2285,4469,0,6710,8459,0.7932379713914174,0.7932379713914174,0,0,4,4,2285,0,0,292,12
agast.MUT1833.cpp,1,88,0,0,0,89,1374,4469,0,5799,8459,0.6855420262442369,0.6855420262442369,0,0,3,3,1374,0,0,292,12
agast.MUT3166.cpp,1,88,0,0,0,89,2285,4469,0,6710,8459,0.7932379713914174,0.7932379713914174,0,0,4,4,2285,0,0,292,12
agast.MUT2787.cpp,1,88,0,0,0,89,2297,4469,0,6722,8459,0.7946565787918194,0.7946565787918194,0,0,4,4,2297,0,0,292,12
fast.MUT28.cpp,8,70,0,0,11,89,3614,6011,3576,6709,8458,0.7932135256561835,0.7925041380941121,0,0,126,126,3614,0,0,292,12
agast.MUT2114.cpp,1,88,0,0,0,89,1374,4469,0,5799,8459,0.6855420262442369,0.6855420262442369,0,0,3,3,1374,0,0,292,12
mser.MUT324.cpp,1,88,0,0,0,89,149,6511,0,6639,8459,0.7848445442723726,0.7848445442723726,0,0,11,11,149,0,0,292,12
agast.MUT974.cpp,1,88,0,0,0,89,1374,4469,0,5799,8459,0.6855420262442369,0.6855420262442369,0,0,3,3,1374,0,0,292,12
agast.MUT1315.cpp,1,88,0,0,0,89,1143,4469,0,5568,8459,0.6582338337864996,0.6582338337864996,0,0,3,3,1143,0,0,292,12
fast.MUT22.cpp,3,72,0,0,2,77,330,6011,420,6336,8459,0.7490247074122237,0.7416952358434803,0,0,18,18,330,0,0,292,12
nldiffusion_functions.MUT3.cpp,2,77,0,0,10,89,163,6254,3591,6710,8459,0.7932379713914174,0.7507979666627261,0,0,14,14,163,0,0,292,12
agast.MUT207.cpp,1,88,0,0,0,89,368,4469,0,4793,8459,0.5666154391772077,0.5666154391772077,0,0,2,2,368,0,0,292,12
agast.MUT135.cpp,1,88,0,0,0,89,362,4469,0,4787,8459,0.5659061354770067,0.5659061354770067,0,0,2,2,362,0,0,292,12
agast.MUT533.cpp,1,88,0,0,0,89,1366,4469,0,5791,8459,0.6845962879773023,0.6845962879773023,0,0,3,3,1366,0,0,292,12
agast.MUT4746.cpp,16,73,0,0,0,89,2224,4514,0,5479,8459,0.6477124955668518,0.6477124955668518,0,0,115,115,2224,0,0,292,12
brisk.MUT230.cpp,4,77,0,0,2,83,1902,6163,3471,6636,8459,0.7844898924222722,0.7542262678803641,0,0,44,44,1902,0,0,292,12
agast.MUT426.cpp,1,88,0,0,0,89,384,4469,0,4809,8459,0.5685069157110769,0.5685069157110769,0,0,2,2,384,0,0,292,12
agast.MUT63.cpp,1,88,0,0,0,89,384,4469,0,4809,8459,0.5685069157110769,0.5685069157110769,0,0,2,2,384,0,0,292,12
nldiffusion_functions.MUT75.cpp,3,77,0,0,0,80,58,6254,0,6279,8459,0.7422863222603144,0.7422863222603144,0,0,6,6,58,0,0,292,12
agast.MUT1331.cpp,1,88,0,0,0,89,1374,4469,0,5799,8459,0.6855420262442369,0.6855420262442369,0,0,3,3,1374,0,0,292,12
agast.MUT879.cpp,1,88,0,0,0,89,1374,4469,0,5799,8459,0.6855420262442369,0.6855420262442369,0,0,3,3,1374,0,0,292,12
agast.MUT35.cpp,1,88,0,0,0,89,380,4469,0,4805,8459,0.5680340465776097,0.5680340465776097,0,0,2,2,380,0,0,292,12
AKAZEFeatures.MUT126.cpp,2,67,0,0,20,89,560,6116,3591,6709,8459,0.7931197541080506,0.7421681049769476,0,0,41,41,560,0,0,292,12
agast.MUT184.cpp,1,88,0,0,0,89,394,4469,0,4819,8459,0.5696890885447452,0.5696890885447452,0,0,2,2,394,0,0,292,12
mser.MUT439.cpp,1,88,0,0,0,89,184,6511,0,6673,8459,0.7888639319068448,0.7888639319068448,0,0,12,12,184,0,0,292,12
agast.MUT1643.cpp,1,88,0,0,0,89,1375,4469,0,5800,8459,0.6856602435276037,0.6856602435276037,0,0,3,3,1375,0,0,292,12
agast.MUT1254.cpp,1,88,0,0,0,89,1374,4469,0,5799,8459,0.6855420262442369,0.6855420262442369,0,0,3,3,1374,0,0,292,12
orb.MUT370.cpp,7,71,0,0,11,89,375,6095,3624,6708,8459,0.7930015368246838,0.7414588012767467,0,0,20,20,375,0,0,292,12
agast.MUT1806.cpp,1,88,0,0,0,89,1377,4469,0,5802,8459,0.6858966780943374,0.6858966780943374,0,0,3,3,1377,0,0,292,12
AKAZEFeatures.MUT209.cpp,1,67,0,0,0,68,362,6161,0,6358,8459,0.7516254876462939,0.7516254876462939,0,0,30,30,362,0,0,292,12
agast.MUT532.cpp,1,88,0,0,0,89,1209,4469,0,5634,8459,0.6660361744887102,0.6660361744887102,0,0,3,3,1209,0,0,292,12
agast.MUT2537.cpp,1,88,0,0,0,89,2294,4469,0,6719,8459,0.7943019269417189,0.7943019269417189,0,0,4,4,2294,0,0,292,12
agast.MUT631.cpp,1,88,0,0,0,89,1374,4469,0,5799,8459,0.6855420262442369,0.6855420262442369,0,0,3,3,1374,0,0,292,12
fast.MUT131.cpp,4,71,0,0,14,89,383,6156,3613,6691,8459,0.7909918430074477,0.7483154037120227,0,0,20,20,383,0,0,292,12
agast.MUT1065.cpp,1,88,0,0,0,89,1327,4469,0,5752,8459,0.679985813925996,0.679985813925996,0,0,3,3,1327,0,0,292,12
AKAZEFeatures.MUT597.cpp,1,79,0,0,9,89,549,6376,3589,6710,8459,0.7932379713914174,0.7613193048823738,0,0,39,39,549,0,0,292,12
agast.MUT2829.cpp,1,88,0,0,0,89,2283,4469,0,6708,8457,0.7931890741397659,0.7931890741397659,0,0,4,4,2283,0,0,292,12
agast.MUT236.cpp,1,88,0,0,0,89,384,4469,0,4809,8459,0.5685069157110769,0.5685069157110769,0,0,2,2,384,0,0,292,12
agast.MUT240.cpp,1,88,0,0,0,89,384,4469,0,4809,8459,0.5685069157110769,0.5685069157110769,0,0,2,2,384,0,0,292,12
agast.MUT2821.cpp,1,88,0,0,0,89,2282,4469,0,6707,8459,0.792883319541317,0.792883319541317,0,0,4,4,2282,0,0,292,12
brisk.MUT968.cpp,1,75,0,0,13,89,1799,5641,3609,6710,8459,0.7932379713914174,0.7407494975765457,0,0,40,40,1799,0,0,292,12
AKAZEFeatures.MUT860.cpp,8,81,0,0,0,89,793,6351,0,6467,8459,0.7645111715332782,0.7645111715332782,0,0,53,53,793,0,0,292,12
agast.MUT1319.cpp,1,88,0,0,0,89,1364,4469,0,5789,8459,0.6843598534105686,0.6843598534105686,0,0,3,3,1364,0,0,292,12
agast.MUT2795.cpp,1,88,0,0,0,89,2284,4469,0,6709,8459,0.7931197541080506,0.7931197541080506,0,0,4,4,2284,0,0,292,12
brisk.MUT8.cpp,1,88,0,0,0,89,116,6700,0,6708,8459,0.7930015368246838,0.7930015368246838,0,0,8,8,116,0,0,292,12
agast.MUT130.cpp,1,88,0,0,0,89,384,4469,0,4809,8459,0.5685069157110769,0.5685069157110769,0,0,2,2,384,0,0,292,12
agast.MUT367.cpp,1,88,0,0,0,89,380,4469,0,4805,8459,0.5680340465776097,0.5680340465776097,0,0,2,2,380,0,0,292,12
agast.MUT2670.cpp,1,88,0,0,0,89,2285,4469,0,6710,8459,0.7932379713914174,0.7932379713914174,0,0,4,4,2285,0,0,292,12
